"variable_id","mz","rt","mzmin","mzmax","rtmin","rtmax","ms2_files_id","ms2_spectrum_id","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","Level","logFC","AveExpr","t","P.Value","adj.P.Val","B","control1","control2","control3","MethiocarbB1","MethiocarbB2","MethiocarbB3","Significance"
"M231T238_POS",231.170390739,238.150245666504,231.170112876424,231.170502147234,236.58283996582,240.053,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz231.17052587rt259.194","Val-Ile","20556-14-3",NA,NA,"NO01861","(M+H)+",0.564675000020998,0.999291677966022,NA,NA,"20",0.719185756943005,0.824225477326637,"NIST_0.0.1",2,0.400149673129604,6.966917236975,4.15908166918971,0.00478825279931005,0.103684029595627,-1.76116054474035,4214263.09106214,8694782.02373844,5451887.15213538,15613941.1810193,11868806.3238891,17102383.4146799,"Up"
"M231T355_POS",231.060990063438,355.419464355469,231.060844516173,231.061036075237,354.809692382812,355.962127685547,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz231.06094269rt356.506","3-Cyanopyridine",NA,NA,NA,"PR100269","(2M+Na)+",8.14327500009426,0.862981468381026,NA,NA,"Ramp 5-60 V",0.630123682898127,0.717445352454215,"MassBank_2022-04-27",2,1.29651112845777,6.66530004916683,3.13390508389109,0.0177392842862666,0.161353330875912,-3.07826937625894,393226.686760543,11017584.2633942,259659.424417711,31303791.5999362,22313250.4567984,12488407.3524362,"Up"
"M235T536_POS",235.169037207668,535.624709472656,235.169010864767,235.169097150164,534.926635742188,538.15966796875,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz235.16901358rt532.609","3,5-Di-tert-butyl-4-hydroxybenzaldehyde","1620-98-0","HMDB0240643",NA,"AN113102","(M+H)+",0.716049999951451,0.998861254191581,NA,NA,"10 eV",0.64633585522092,0.778532879834918,"MassBank_2022-04-27",2,0.235993437846628,8.08717837197378,2.44460556132571,0.0463683029822624,0.231842851679832,-4.03494122646217,95142929.8253877,97589750.9912172,87049088.5856545,215885908.724138,190491515.088784,100328735.964574,"Up"
"M235T60_POS",235.165175922312,59.6167086334229,235.165161438937,235.165255219841,58.2041015625,61.0017242431641,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz235.1650512rt57.194","BETAINE",NA,NA,NA,"EMBL-MCF_spec107285","(2M+H)+",0.514959999975417,0.99941087626474,NA,NA,"35.0 eV",0.716187679584258,0.822396378339439,"MoNA_2022-04-27",2,-0.398327464627704,8.30936778490703,-7.13745876215194,0.000242205588062257,0.0729757570732418,1.12131563184825,338675294.708088,325804844.492245,303985939.698273,128406000.503092,119437811.307881,139599866.291259,"Down"
"M238T398_POS",238.141375204746,398.059875488281,238.141353086316,238.141432596629,397.377105712891,398.888610839844,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz238.14135569rt399.866","N,N-Diethyl-3,4-dimethoxybenzamide",NA,NA,NA,"FIO00372","(M+H)+",6.08577499995988,0.920992226540936,NA,NA,"10 eV",0.507038008076471,0.662270840000645,"MassBank_2022-04-27",2,0.719257374656539,6.92108335617045,2.64814889488843,0.0347297968987572,0.208761228049469,-3.74945660347673,762109.220848461,9124720.7682508,6952279.23616433,20254687.4949899,20871125.1110305,16446167.9918727,"Up"
"M239T241_POS",239.149008904427,240.559722900391,239.148788079323,239.149151642078,231.090362548828,244.436004638672,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz239.14909972rt232.04","Pentaethylene glycol",NA,"HMDB0256256",NA,"HMDB0256256_3_shen","(M+H)+",0.403210000072818,0.999638780135258,NA,NA,"45",0.53682853269344,0.710382375484122,"HMDB_2022-04-11",2,-0.228681210284259,7.59130890832852,-2.86388880179703,0.0256803882235256,0.187865652676049,-3.44888692222619,45658590.5198658,71166927.8237155,40285413.0967074,32220482.7916212,30172575.1893008,27743451.3756141,"Down"
"M239T686_POS",239.236761279619,686.440368652344,239.236678130773,239.236788444882,684.868713378906,690.697937011719,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz239.23678331rt674.582","14-Methylpentadecanoic acid","4669-02-7",NA,NA,"NO02364","(M+H-H2O)+",0.2917250000678,0.999810899047029,NA,NA,"25",0.60180727699365,0.751058635263667,"NIST_0.0.1",2,0.321823840630008,7.94642671130387,5.00634954210819,0.00182569596019742,0.0879169525187216,-0.801949170144741,57573158.3806891,70417397.834042,56058870.8343391,113429751.816186,123489281.412996,149851001.406637,"Up"
"M243T222_POS",243.134172101011,221.997479309082,243.134022584153,243.134286670255,221.530792236328,222.778793334961,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz243.13410764rt220.847","Glu-Leu","5969-52-8",NA,NA,"NO02466","(M+H-H2O)+",0.519099999962691,0.999401368562537,NA,NA,"20",0.555761051008714,0.722126170091398,"NIST_0.0.1",2,0.247880667994715,6.81678170678031,2.47522577465916,0.0443856469598752,0.22810414490179,-3.99194902728418,3116709.8693093,6807411.77757465,5647363.21210418,9008084.48306313,7350983.27154596,10027397.6381187,"Up"
"M250T266_POS",250.160934572711,265.651977539062,250.160791581363,250.16101036148,264.97,267.158630371094,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz250.16097951rt264.175","4-Fluoro-.alpha.-pyrrolidinopentiophenone","850352-62-4",NA,NA,"NO02164","(M+H)+",1.94877500007351,0.991596124985901,NA,NA,"15",0.666406104498134,0.788352362181047,"NIST_0.0.1",2,-0.514203221711305,6.60114280771455,-7.08563549216522,0.000252931585247214,0.0729757570732418,1.08179898959128,8395037.34300535,6421290.91303939,6967681.29400509,1902457.39592291,1999185.84892367,2831101.77272816,"Down"
"M251T63_POS",251.069552449607,63.4355875793457,251.069307003554,251.06978798437,62.775016784668,64.0265502929688,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz251.06966411rt84.1622",".gamma.-Glu-Cys","636-58-8","HMDB01049","C00669","NO02181","(M+H)+",0.160275000027355,0.999942917016776,NA,NA,"25",0.692900202841745,0.808041220657382,"NIST_0.0.1",2,0.423579753877676,6.5819200764988,5.39849358844949,0.00120885930647219,0.0839449412027519,-0.398018886994204,1700051.12742125,2558305.92004084,2964668.50915661,6246203.11769088,5734234.39552765,6714880.93118469,"Up"
"M260T310_POS",260.185738781487,310.429138183594,260.185546974683,260.185824103024,304.698516845703,312.856109619141,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz260.18580519rt310.457","Hexanoyl-L-Carnitine",NA,NA,NA,"RP025503","(M+H)+",0.262974999998278,0.999846332140062,NA,NA,"40",0.714971124085923,0.821799327106225,"MassBank_2022-04-27",2,0.279762410955056,6.92683826194954,3.56167922846344,0.0100770672477037,0.131131873967948,-2.50930509968915,8452812.94785262,5534289.48335972,4906909.39256892,12864834.9867898,11409424.8132715,10801658.2211122,"Up"
"M261T142_POS",261.144336046816,141.727279663086,261.144210942401,261.144372712172,137.652877807617,144.170013427734,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz261.1443563rt140.268","Ile-Glu","42516-53-0",NA,NA,"NO02467","(M+H)+",0.359249999917211,0.999713239873679,NA,NA,"10",0.706686175181028,0.816571324440772,"NIST_0.0.1",2,-0.2363715018778,6.71561189533033,-2.50342268448274,0.0426376927049029,0.224543388166658,-3.95236390219267,10247458.5341899,4746817.79334481,6521901.08158406,3636852.75191848,4489458.12618608,3796284.83612892,"Down"
"M261T243_POS",261.130836453413,243.36408996582,261.130686711251,261.130915296651,239.493209838867,243.435195922852,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz261.13086833rt237.601","Diaveridine",NA,"HMDB0251144",NA,"HMDB0251144_3_shen","(M+H)+",9.39360250001187,0.821939594057859,NA,NA,"15",0.711514951546372,0.75292419248818,"HMDB_2022-04-11",2,-0.239782867133888,8.27886131186072,-2.74002717235771,0.030521072737141,0.198301301964942,-3.62108666506299,210779400.919165,365149701.510254,204154576.792372,170875235.722013,129909064.9425,135079999.816066,"Down"
"M262T64_POS",262.164720378424,64.4483394622803,262.164627693414,262.164993736645,63.8303031921387,66.1099,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz262.16488496rt65.8155","(2R)-3-Hydroxyisovaleroylcarnitine","99159-87-2",NA,NA,"NO02517","(M+H)+",0.0375999999846499,0.999996858316049,NA,NA,"20",0.692901365183134,0.808062175107977,"NIST_0.0.1",2,0.187227371972136,6.92293341348115,2.69846412688703,0.0323542786220854,0.203037147978298,-3.67910092627774,8216584.51245445,6971760.27912049,5369395.69456905,9385340.86003478,10815518.9861538,11044444.68116,"Up"
"M263T253_POS",263.139174741338,252.595596313477,263.138965265526,263.140864013489,251.148483276367,254.555,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz263.1391rt254.991","Pro-Phe","13589-02-1",NA,NA,"NO02524","(M+H)+",0.249999999937245,0.999861120755796,NA,NA,"15",0.664810616844113,0.790454555810994,"NIST_0.0.1",2,0.339646470729768,6.86381721723092,2.74323191086162,0.030384346505065,0.19808118065628,-3.61661775599879,2598421.49406279,5996891.22195421,7750793.64206586,10672129.2816143,10186961.1685335,11604478.5332854,"Up"
"M263T593_POS",263.236563536651,592.749420166016,263.236519662845,263.236739788089,588.753540039062,595.34,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz263.23655984rt581.421","Linoleic acid","60-33-3","HMDB0000673","C01595","HMDB0000673_13_shen","(M+H-H2O)+",0.926069999991341,0.998096024543311,NA,NA,"75",0.598145094734436,0.748126693412764,"HMDB_2022-04-11",2,-0.556186473141249,6.93051506874849,-6.14532941371539,0.000581652251528912,0.0762096494573078,0.305848962513926,14790483.0503377,18023561.1707545,15849003.1975713,6771056.63117412,3965262.21772797,3375492.4307938,"Down"
"M265T279_POS",265.154843631815,279.184020996094,265.154646280752,265.154963759664,276.374908447266,281.275115966797,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz265.15378266rt263.891","Phe-Val","3918-90-9",NA,NA,"NO02565","(M+H)+",2.29335000000219,0.988380359518515,NA,NA,"10",0.657959586021732,0.781867376083025,"NIST_0.0.1",2,0.245894963766049,6.71684607902904,3.00445694308017,0.0211568900354207,0.174764051792309,-3.25501682275766,2766381.08865672,4756658.35807196,4597077.49163498,6962978.51694744,6194850.41375541,7665752.68000178,"Up"
"M265T685_1_POS",265.252199867306,685.309478759766,265.252174551384,265.252255181705,682.986,688.58251953125,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz265.25215248rt675.516","Palmitoleic acid ethyl ester","56219-10-4",NA,NA,"NO03102","(M+H-H2O)+",1.11879999991515,0.997222279602467,NA,NA,"25",0.707187766791749,0.815950709095768,"NIST_0.0.1",2,-0.385449185596592,8.48283520031187,-6.71069645612951,0.000348736451108079,0.0761289243880523,0.786112226863565,425205505.530354,503770827.422159,496417960.133472,211818348.749887,187982839.331645,186315951.788338,"Down"
"M267T243_POS",267.133647820108,243.489227294922,267.133159121797,267.133851556772,242.224060058594,244.477493286133,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz267.13413764rt243.395","Thr-Phe","16875-27-7",NA,NA,"NO02607","(M+H)+",0.344099999978198,0.999736912813538,NA,NA,"40",0.644006700600209,0.777405530180207,"NIST_0.0.1",2,0.259416353992438,7.27680503028901,2.71918809102355,0.0314261275316022,0.200802989732479,-3.65016148741258,9526880.03318544,20576999.9120485,14091518.9087249,25792170.7347122,22128790.2729922,29046516.3966401,"Up"
"M268T108_POS",268.104018195325,107.510154724121,268.103895533667,268.104131396829,104.674,110.027084350586,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz268.10409542rt94.227","Adenosine","58-61-7","HMDB0000050","C00212","EQ330404","(M+H)+",0.113550000122586,0.999971347960416,NA,NA,"60 (nominal)",0.740465876452564,0.837780428268009,"MassBank_2022-04-27",2,-0.539597266152491,7.47518699390596,-4.10106496736107,0.00513488223362835,0.106858311191601,-1.83125357516287,109887625.260524,45822495.858049,34113741.3407349,15924556.4125479,18060874.1807329,14366764.4602119,"Down"
"M270T622_2_POS",270.315145881188,622.259453369141,270.315065362549,270.315220248409,618.968566894531,629.45263671875,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz270.31528408rt617.64","Octadecylamine","124-30-1","HMDB0029586",NA,"HMDB0029586_18_shen","(M+H)+",0.665432499857843,0.999016483054885,NA,NA,"Unknown_7",0.501503317945841,0.688070754861733,"HMDB_2022-04-11",2,0.244492956883656,8.20032580328996,3.90352598748578,0.00653942587142358,0.115723183738227,-2.07411031260494,145268082.206578,111273431.393263,106090449.773673,219002774.578351,210236683.091009,201631663.022647,"Up"
"M279T590_POS",279.231247069752,589.516,279.23124099842,279.231273346458,587.5029296875,590.671020507812,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz279.23125405rt601.415","12,13-Dihydroxy-9Z-octadecenoic acid","263399-35-5",NA,NA,"NO04027","(M+H-2H2O)+",1.36487500000726,0.995868815217361,NA,NA,"40",0.665025903998891,0.789091995705818,"NIST_0.0.1",2,-0.253651774591326,6.85119069370304,-3.33620378257585,0.0135319162231091,0.147297917338205,-2.80608576227719,8410711.38971613,10621022.8340551,9617244.77887242,7107616.21036375,4426503.64901771,4734887.05034052,"Down"
"M279T712_1_POS",279.158706708273,711.939880371094,279.15868152256,279.158769914618,708.920593261719,713.553405761719,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz279.15847496rt701.826","Dibutyl phthalate","84-74-2","HMDB0033244","C14214","HMDB0033244_40_shen","(M+H)+",1.58557999995423,0.994428768446322,NA,NA,"Unknown_13",0.731905739628042,0.830351875434897,"HMDB_2022-04-11",2,-0.210510862347142,7.80260044075021,-2.56837603116354,0.0388783602794794,0.217155916152449,-3.86122426704094,95233560.5379658,78550517.6352502,70734052.8655237,36746503.050945,52011139.2635672,64672946.1992446,"Down"
"M280T575_POS",280.262932216071,574.962280273438,280.262840664455,280.263040490537,571.220520019531,577.7099609375,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz280.26297705rt572.014","Muscone","541-91-3",NA,NA,"NO02067","(M+CH3CN+H)+",1.30737500001032,0.996208916835007,NA,NA,"35",0.590653774847992,0.742736953093122,"NIST_0.0.1",2,-0.510530414454956,7.33487383819833,-2.99762700846152,0.021355784768016,0.175100510484442,-3.26439258889695,30426220.5992173,49036566.6178259,39504727.6340541,13422735.857068,25051510.1853086,5154077.41423833,"Down"
"M282T685_3_POS",282.278650779433,684.931610107422,282.278580939197,282.278714959427,682.961486816406,688.58251953125,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz282.27872235rt676.759","Oleamide","301-02-0","HMDB02117","C19670","NO03048","(M+H)+",1.19412499998361,0.996836271800638,NA,NA,"25",0.747249116694297,0.840844299859175,"NIST_0.0.1",2,-0.589964546027382,9.79620755317681,-6.50655751416952,0.000417844810371606,0.0761289243880523,0.617628505527285,12934026226.2251,12684367070.1082,11443712535.5675,4339077323.60991,3502488414.78105,2098465065.35971,"Down"
"M283T260_POS",283.175304653737,260.206954956055,283.175170570254,283.175420429378,259.371704101562,261.216217041016,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz283.17520111rt261.276","Hexaethylene glycol","2615-15-8",NA,NA,"NO03079","(M+H)+",0.00277500006973241,0.999999982887499,NA,NA,"25",0.687403024438547,0.804626883856904,"NIST_0.0.1",2,-0.326234822335256,7.72470789216785,-3.82780798684087,0.00718575705852509,0.118064963390845,-2.16889934752666,72405951.2092133,110976963.690188,57341468.1503903,39886986.1545004,34370195.9341963,35298659.4750369,"Down"
"M284T62_POS",284.098597735312,61.8274478912354,284.098525725232,284.098670337809,61.7962799072266,61.9117,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz284.09871694rt65.5145","Guanosine","118-00-3","HMDB00133","C00387","NO03129","(M+H)+",0.707650000038029,0.998887800014371,NA,NA,"25",0.658375418045179,0.786067561283626,"NIST_0.0.1",2,0.27500429736715,7.46196067270188,4.61319417141141,0.00281921263389593,0.0918624255831451,-1.23209266323567,19240330.8766092,23674703.5540379,20648023.5124773,39723834.8113363,36078112.0787442,43862511.341996,"Up"
"M284T736_POS",284.294098941192,736.250030517578,284.293826851109,284.294314249166,732.929809570312,736.633544921875,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz284.29445865rt706.32","(2R,3R)-2-Aminooctadecane-1,3-diol",NA,"HMDB0242634",NA,"HMDB0242634_shen","(M+H-H2O)+",0.802124999808029,0.998571233847801,NA,NA,"35",0.510462670888887,0.69350338199848,"HMDB_2022-04-11",2,0.208435501818416,7.43999636781901,2.54209836627691,0.0403558222808886,0.220451610866082,-3.89808531981378,20267528.0271599,19232872.2178533,26091011.8647083,45452880.0651594,26112242.7382597,36160695.5020762,"Up"
"M285T650_POS",285.220937421617,649.550537109375,285.220814687445,285.221016479846,649.014,655.675720214844,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz285.22059051rt661.055","Lynestrenol","52-76-6",NA,NA,"NO03190","(M+H)+",1.77372499990724,0.993033048354187,NA,NA,"25",0.538665654852085,0.709053427415373,"NIST_0.0.1",2,-0.203382561854704,7.52841718537378,-3.36580864267642,0.0130126274666875,0.144902355073031,-2.76670556875775,38282584.3833186,47182239.710136,43007638.6104068,25349610.521682,24787187.1875156,30337457.1381731,"Down"
"M286T349_POS",286.201224013515,348.863494873047,286.201098054134,286.201441283883,347.234771728516,350.553161621094,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz286.20129084rt351.217","2-Octenoylcarnitine",NA,"HMDB0013324",NA,"HMDB0013324_3_shen","(M+H)+",0.043782499972167,0.999995740215064,NA,NA,"20",0.709172951165324,0.818231497058976,"HMDB_2022-04-11",2,-0.206053353034303,6.49848269424394,-3.01945052233549,0.0207271727470555,0.172785034013567,-3.23445134402429,5116237.17360879,3339716.81968334,3731365.567462,2549341.76176564,2496010.08053906,2413757.6200105,"Down"
"M289T292_POS",289.115970336519,291.708,289.115924688942,289.116070334594,290.488677978516,292.869781494141,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz289.11595397rt292.968","(R)-Myclobutanil",NA,"HMDB0243541","C18477","HMDB0243541_2_shen","(M+H)+",13.800752499975,0.654917402344018,NA,NA,"8",0.558688566860812,0.594774380167014,"HMDB_2022-04-11",2,-0.369952884719871,6.14798811527177,-4.60467916231387,0.00284656007707871,0.0918624255831451,-1.24169365273396,1671704.07325424,2582890.36758325,2310086.80556751,829094.290085225,794908.633374442,1175205.67704137,"Down"
