"variable_id","mz","rt","mzmin","mzmax","rtmin","rtmax","ms2_files_id","ms2_spectrum_id","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","Level","logFC","AveExpr","t","P.Value","adj.P.Val","B","control1","control2","control3","MethiocarbB1","MethiocarbB2","MethiocarbB3","Significance"
"M294T260_POS",294.179141816994,260.337,294.165026751729,294.1812304769,241.212814331055,272.702301025391,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz294.17925223rt262.789","Benzamide, 4-(dimethylamino)-N-[6-(hydroxyamino)-6-oxohexyl]-","193551-00-7",NA,NA,"NO03420","(M+H)+",4.86942500003806,0.948672369686669,NA,NA,"5",0.509577968732864,0.674238369090541,"NIST_0.0.1",2,0.510738264952093,6.31421510761614,4.99825733128062,0.00184169561550834,0.0879169525187216,-0.810545527675576,1091030.43602307,1090378.33995167,1262187.40903641,4662353.56932033,4916358.19499163,2231022.74580967,"Up"
"M295T246_POS",295.128133707519,245.581008911133,295.127756096567,295.128233977066,244.436004638672,246.701,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz295.12892262rt274.662","Aspartame","22839-47-0","HMDB0001894","C11045","EA277012","(M+H)+",0.0565500000959673,0.999992893575227,NA,NA,"75 % (nominal)",0.504433527389695,0.69026828970927,"MassBank_2022-04-27",2,0.196895073673287,6.60405820474121,2.92772942463216,0.0235099567163056,0.181224156266996,-3.3606104826486,2872594.75169662,3781900.9026104,3025850.7052409,5156362.09552071,4262374.56706523,5828035.73081786,"Up"
"M301T266_2_POS",301.119366571861,266.252136230469,301.119209149681,301.119531039962,265.261901855469,267.739501953125,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz301.11950699rt268.44","Xylure",NA,NA,NA,"BML82357","(M+H)+",4.85252499998978,0.94901880576428,NA,NA,"Unknown_1",0.603978404031025,0.733368554680995,"MassBank_2022-04-27",2,0.429612247007636,6.70543431514237,4.75554361652627,0.00240275824170515,0.0895194351744323,-1.07338648143617,2343930.88717149,4114397.37735804,3073502.27165655,7032087.92286389,7382880.69607399,11102254.3663347,"Up"
"M302T520_POS",302.304954581242,520.398864746094,302.304847093071,302.305062312962,512.089965820312,525.823791503906,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz302.30508672rt513.584","2,2'-(Tetradecylimino)diethanol",NA,NA,NA,"LU100201","(M+H)+",0.783199999858653,0.998637812532351,NA,NA,"15",0.592828843004648,0.745007206577537,"MassBank_2022-04-27",2,-0.331372052690079,7.61939493251449,-3.73261911320249,0.00809967775033824,0.121687633845181,-2.28937548354515,55294961.7364608,65910918.1454922,62172732.238463,35964852.0171254,33836743.3538355,18873823.2439855,"Down"
"M302T588_POS",302.30497893094,587.943725585938,302.304897924951,302.314888297828,572.387145996094,594.648681640625,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz302.30484925rt582.84","D-erythro-Sphinganine","764-22-7","HMDB00269","C00836","NO03649","(M+H)+",1.37687499986328,0.995796006591268,NA,NA,"30",0.781664065909014,0.861963543664859,"NIST_0.0.1",2,-1.27961195765499,7.04922568728222,-2.65037102445607,0.0346211070677847,0.208744640521814,-3.74634682522635,48412696.035553,52411741.5423288,45994631.00378,44016966.4606711,678439.668385047,566405.919362373,"Down"
"M303T201_POS",303.166274031999,201.141006469727,303.166007606038,303.166477949633,193.441223144531,203.946319580078,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz303.16624107rt193.529","L-Leucyl-L-leucine methyl ester","13022-42-9",NA,NA,"NO02428","(M-H+2Na)+",1.60267500007194,0.994308332252105,NA,NA,"25",0.607659890087701,0.752653055899352,"NIST_0.0.1",2,0.311428546501334,6.76057225087699,4.58659160717258,0.0029056361008959,0.0918624255831451,-1.2621284398074,3428089.97295502,4952216.73381064,3843457.45249482,7443045.56173288,8077669.75039232,9328735.97097117,"Up"
"M303T634_POS",303.231486231756,634.143,303.231421498054,303.23162945763,633.005981445312,638.560546875,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz303.23168035rt659.744","20-Hydroxyarachidonic acid","79551-86-3","HMDB05998","C14748","NO04184","(M+H-H2O)+",0.299124999969536,0.999801184731694,NA,NA,"25",0.683732561983887,0.802258295514314,"NIST_0.0.1",2,0.327512509355887,7.17323914679307,3.26130696550256,0.0149484915486984,0.152438448091364,-2.90624228747939,10050065.5754812,13408828.2341333,7922987.18209568,30073230.4146344,22782034.1670312,14969718.1593427,"Up"
"M313T686_1_POS",313.27340768124,685.917022705078,313.27335300382,313.273450232298,684.868713378906,689.557373046875,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz313.27357488rt668.397","MG(0:0/16:0/0:0)",NA,"HMDB0011533",NA,"HMDB0011533_8_shen","(M+H-H2O)+",0.33705999996414,0.999747566436546,NA,NA,"13",0.763022791472239,0.851794582083855,"HMDB_2022-04-11",2,0.320520922236176,8.93694110878904,4.47595292513401,0.00329806257232643,0.0960876729571733,-1.38832239954142,555904658.61361,718725128.07575,535154030.356498,1131584375.27702,1109566716.63664,1558706500.85104,"Up"
"M317T683_POS",317.246542927825,682.590026855469,317.245957776322,317.246562790874,680.957946777344,683.298950195312,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz317.24733726rt696.04","5.beta.-Pregnane-3.alpha.,17-diol-20-one","570-52-5",NA,NA,"NO04429","(M+H-H2O)+",0.406850000018721,0.999632230038368,NA,NA,"40",0.577348117864556,0.735704659929736,"NIST_0.0.1",2,0.20984289665724,6.69076114857589,3.17334982527617,0.0168195959581536,0.158507111869187,-3.02479381862847,3096813.65492471,4245534.89740058,4351826.90068078,5937986.80273203,5999644.32844381,6843575.41431681,"Up"
"M318T558_POS",318.23992239665,557.82666015625,318.23974757397,318.240148680288,553.651977539062,559.895812988281,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz318.23984542rt574.282","Drofenine",NA,NA,NA,"CO000151","(M+H)+",7.33644999996841,0.88726837760823,NA,NA,"10 eV",0.681634182773994,0.758747005836832,"MassBank_2022-04-27",2,-0.351400783579316,7.03509164174922,-3.08226124644134,0.0190259416614179,0.166493447964449,-3.14855987914378,13599545.7970264,17252607.5004522,18280873.9693097,12503642.4811268,6346959.27958825,4770583.37690329,"Down"
"M320T575_POS",320.255548184102,574.962280273438,320.25551033291,320.255670325051,571.220520019531,577.7099609375,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz320.25564522rt583.285","Fenpropimorph-OH",NA,NA,NA,"HB002861","(M+H)+",5.13694999995096,0.943045669663148,NA,NA,"42% (nominal) with stepped collision energies 30% and 55%",0.549436529290805,0.697039956930434,"MassBank_2022-04-27",2,-0.541250728703697,7.45566875542484,-3.32311092793663,0.0137686903933035,0.147720276398045,-2.82354005157937,56556148.5612547,92909353.7118209,28730494.0132835,27736759.4228216,12820499.4037874,10096468.8742916,"Down"
"M324T60_POS",324.0588236882,60.1315383911133,324.052571458837,324.058974450601,50.5664749145508,61.0017242431641,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz324.0588rt58.247","Cytidine 3'-monophosphate","84-52-6","HMDB0240312","C05822","HMDB0240312_2_shen","(M+H)+",0.877377499932663,0.99829081504002,NA,NA,"10",0.713098658074099,0.820045716936319,"HMDB_2022-04-11",2,-0.256498413717908,7.48415093218851,-4.59019419012975,0.00289376173420739,0.0918624255831451,-1.25805396539831,39127643.6023903,39806014.1067771,44133465.4566727,22308241.3214618,21350189.7758385,24537940.1260241,"Down"
"M325T75_POS",325.04302638251,75.3177642822266,325.042946607375,325.043083881241,74.1182,76.2818298339844,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz325.04281077rt68.8135","Uridine 5'-monophosphate","58-97-9","HMDB0000288","C00105","HMDB0000288_18_shen","(M+H)+",0.889414999960536,0.998243635234432,NA,NA,"10",0.590027781030087,0.743108726356716,"HMDB_2022-04-11",2,-0.39011880257057,7.40420588998012,-6.15590038278852,0.000575931963517122,0.0762096494573078,0.315228073228066,46066573.6860299,36924127.4453177,36906233.1295575,15086121.5784232,14973576.3771849,18773114.1351143,"Down"
"M334T220_POS",334.139945401755,220.085433959961,334.139856733918,334.140101326855,219.609390258789,220.744934082031,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz334.14008346rt221.778","Trp-Glu","36099-95-3",NA,NA,"NO04398","(M+H)+",0.70865000012077,0.998884656186189,NA,NA,"40",0.69267131971787,0.80750132089349,"NIST_0.0.1",2,-0.24681927068645,6.92644273640826,-4.53728355495433,0.00307372479632646,0.0932423184062807,-1.31811448457642,11185578.331368,10888553.3991233,11585865.6064808,6599224.25582796,5904969.51105761,6582468.00365231,"Down"
"M334T285_POS",334.139836987264,284.965667236328,334.139648669088,334.140299607721,283.549072265625,288.820861816406,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz334.14042549rt286.653","Glu-Trp","38101-59-6",NA,NA,"NO04399","(M+H)+",1.56372500001112,0.99458087919775,NA,NA,"40",0.51935819252996,0.697566700030381,"NIST_0.0.1",2,0.187253115594086,6.27387021957058,2.86605127811401,0.0256034836417986,0.187600559985291,-3.44589096247994,1407012.38149749,1489887.84990919,1656835.86744424,2105320.63441897,2094620.48221406,2871221.77585409,"Up"
"M334T489_POS",334.234724297381,488.750671386719,334.234656564886,334.234842068023,488.711,489.124633789062,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz334.23497388rt472.908","Carbetapentane","77-23-6",NA,NA,"NO04401","(M+H)+",6.81529999994268,0.901929902139383,NA,NA,"20",0.542312128072872,0.677168793347814,"NIST_0.0.1",2,-0.253366171776176,6.48354765250784,-2.57655820181233,0.0384299365307165,0.216055302361606,-3.84975043398985,2796029.05953274,3784551.20870868,6399354.19432596,2477087.26439101,2243555.05090752,2116974.6764881,"Down"
"M336T331_POS",336.192046639054,331.007904052734,336.191907418108,336.192077263677,328.259155273438,335.853607177734,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz336.18945988rt309.527","Hydroxychloroquine","118-42-3","HMDB0015549","C07043","HMDB0015549_3_shen","(M+H)+",14.2992600000014,0.634844499771195,NA,NA,"10",0.550458421665078,0.582103200954872,"HMDB_2022-04-11",2,0.432287346836175,6.13109347101078,5.37168197122139,0.00124261838263761,0.0839449412027519,-0.424857950408533,632803.933267036,760765.671992622,1154328.22563478,2241495.54667402,2102197.10627065,2336146.74229308,"Up"
"M336T532_POS",336.250381256614,532.033203125,336.250347418609,336.250410360193,529.053100585938,543.457336425781,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz336.25003585rt527.757","Oxeladin","468-61-1",NA,NA,"NO04448","(M+H)+",8.16037499987488,0.862446983554953,NA,NA,"20",0.543508352700292,0.66311033927079,"NIST_0.0.1",2,-0.39958798163127,7.09948197865549,-2.74845981417642,0.0301626900370126,0.197803210480537,-3.60932899700486,17016072.9515019,16187105.8373734,28694546.3626505,3973234.40837999,9600180.42145065,13111137.761707,"Down"
"M338T545_POS",338.266172678082,544.916259765625,338.266010239937,338.266515176303,541.958068847656,547.905883789062,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz338.26608189rt517.165","Linoleoylglycine","2764-03-6",NA,NA,"NO04517","(M+H)+",7.29527499998994,0.888457050550978,NA,NA,"10",0.668717981322064,0.751120132282906,"NIST_0.0.1",2,-0.636474188597437,6.63783915558793,-4.84309440065212,0.00218090868692326,0.0892393880417753,-0.977453316174246,5942110.88908997,10573714.4905162,11750610.1525844,3522785.75047836,1972366.36258259,1308978.054733,"Down"
"M339T706_POS",339.287615930672,705.803283691406,339.286743732454,339.287753228067,703.560974121094,707.035522460938,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz339.28880985rt683.545","Monoelaidin","2716-53-2",NA,NA,"NO05053","(M+H-H2O)+",1.47537499998407,0.995174499450563,NA,NA,"35",0.693807275173111,0.806819984277156,"NIST_0.0.1",2,0.27896877663512,7.6755070532786,3.1844861587171,0.016569326084753,0.157730836894631,-3.0097303153456,23534316.0367635,42396922.2102233,40647335.6184382,62334844.1316874,76953841.6378001,58078199.1599702,"Up"
"M343T305_POS",343.129873077167,304.589294433594,343.129683083195,343.130180377035,302.644989013672,307.399871826172,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz343.1301rt304.396","4-Benzyl-7-methoxy-3-phenylcoumarin","147198-49-0",NA,NA,"NO04662","(M+H)+",6.99999999994816,0.896830059748315,NA,NA,"20",0.608644830531266,0.71671429148766,"NIST_0.0.1",2,0.342973738085328,6.28896325620523,3.90240122175259,0.00654854622621312,0.115723183738227,-2.07551153823712,1076825.50281011,1060592.0852609,1971221.58973229,2698248.91187297,3127506.00864028,2851479.22900206,"Up"
"M346T686_2_POS",346.273726463754,685.543334960938,346.27352658823,346.274152542849,683.8017578125,698.255920410156,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz346.27115194rt656.739","Himbacine","6879-74-9","HMDB0253171","C10598","BML81392","(M+H)+",7.31764999997608,0.887811743580094,NA,NA,"Unknown_1",0.635547358650377,0.730146502999021,"MassBank_2022-04-27",2,0.305800753017285,8.39522716323493,2.97294739259818,0.0220912962417495,0.177206718865663,-3.29831082116627,107388745.190702,199961998.299798,248355695.591142,345483062.677674,314735205.993222,405518370.315078,"Up"
"M348T592_POS",348.288960160206,592.110473632812,348.28878745692,348.289075276438,588.753540039062,593.388366699219,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz348.28673982rt621.439","Anandamide","94421-68-8","HMDB0004080","C11695","RP004101","(M+H)+",7.47544999995853,0.883218191859722,NA,NA,"10",0.530121588140963,0.662532814535498,"MassBank_2022-04-27",2,0.262634379181859,5.86840254939246,2.65548975038645,0.0343720941313823,0.208230878028734,-3.73918423369056,419506.883860307,557053.487185813,696017.389657015,962060.465217242,721061.293476562,1438747.77658389,"Up"
"M348T61_2_POS",348.0701162244,60.9914741516113,348.070012275274,348.070167690101,60.944,61.9045181274414,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz348.07010451rt59.3752","3'-AMP","84-21-9","HMDB0003540","C01367","HMDB0003540_3_shen","(M+H)+",0.699572499911483,0.998913031883538,NA,NA,"35",0.726762997316092,0.828819260278884,"HMDB_2022-04-11",2,-0.487878715881809,8.28348170079488,-6.6171684907345,0.000378651208309119,0.0761289243880523,0.709593296547811,442103545.255668,272246876.062043,317523792.819395,103570862.424898,122123826.579806,103893656.677516,"Down"
"M349T61_1_POS",349.054279252339,61.4088687896729,349.054107991876,349.054549954403,60.944,61.9045181274414,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz349.05401044rt83.3799","Inosine 5'-monophosphate","131-99-7","HMDB00175","C00130","NO04840","(M+H)+",0.973899999934247,0.997894483693833,NA,NA,"45",0.783779094627185,0.864072365527178,"NIST_0.0.1",2,-0.444426350751468,7.31850538594684,-3.49588353159973,0.0109737771075253,0.134948401440717,-2.59514524409236,31825801.8895401,35879309.5848315,36688693.9106133,8080179.4056346,9862666.50635891,24404014.8091394,"Down"
"M349T753_POS",349.183080582896,753.196624755859,349.182932940801,349.183243286452,746.967468261719,757.749816894531,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz349.18134079rt734.561","Imidocarb",NA,"HMDB0253427",NA,"HMDB0253427_12_shen","(M+H)+",10.4537549999861,0.784391789113276,NA,NA,"Unknown_1",0.607418394884057,0.673783417720014,"HMDB_2022-04-11",2,-0.313829566482717,7.20382240150892,-2.61501859273442,0.036393427407982,0.211680415352053,-3.79584607077019,40900970.3560277,13690855.5541124,21579796.9636451,10331459.7789416,11599059.4917499,11538208.6858746,"Down"
"M352T317_POS",352.163725115917,317.365264892578,352.153945833355,352.165873625148,307.367004394531,327.505,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz352.16594804rt317.968","Phe-Gly-Phe","87742-85-6",NA,NA,"NO05335","(M+H-H2O)+",0.870100000014418,0.99831902773023,NA,NA,"55",0.563017209529083,0.726255391354513,"NIST_0.0.1",2,0.359440762903299,6.17598337952159,4.26588670481953,0.00421574046391519,0.101988424533665,-1.63360102272643,702849.580055719,1358809.77415034,1020394.10832559,2093850.29450416,2347085.19301953,2374853.37899843,"Up"
"M356T589_POS",356.351798069635,588.664825439453,356.351696005223,356.351849276097,577.105895996094,596.452,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz356.35170529rt581.219","Arachidoyl Ethanolamide",NA,"HMDB0248559",NA,"RP002401","(M+H)+",1.56177500002741,0.994594349726523,NA,NA,"10",0.544543692622121,0.713312689036272,"MassBank_2022-04-27",2,-0.500617850241365,7.13371632842388,-5.54541784697377,0.00104119938099242,0.0839449412027519,-0.252929290316913,22809164.3844178,28057714.1981634,22177577.133079,7320140.13284317,11109516.1382367,5495505.80172619,"Down"
"M359T651_POS",359.257599911718,650.840881347656,359.257422560951,359.257651995623,649.014,655.675720214844,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz359.25797087rt646.434","8,11-Tridecadienoic acid, 13-(3-pentyl-2-oxiranyl)-, methyl ester, (8Z,11Z)-",NA,"METPA0001",NA,"NO04497","(M+Na)+",5.67717500004505,0.930881842467264,NA,NA,"60",0.533562071649536,0.682556985706184,"NIST_0.0.1",2,-0.320910765057656,7.32738221577153,-3.69281654613089,0.00851894860356306,0.124215111573157,-2.34017903132473,20631537.2230442,36749348.1776312,38347015.2975403,13579691.6131958,15882773.0186771,14688054.077594,"Down"
"M361T311_POS",361.1470257733,310.872770263672,361.146900984401,361.147315424233,309.280944824219,313.994842529297,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz361.147412rt312.424","Gly-Gly-Gly-Gly-Gly-Gly","3887-13-6",NA,NA,"NO05144","(M+H)+",2.02999999999065,0.990884247155537,NA,NA,"10",0.553439175845338,0.717481077586662,"NIST_0.0.1",2,-0.272451613856905,6.05857375222322,-4.64603245185517,0.00271645113983221,0.0918216854500565,-1.19518018799366,1590933.2637937,1670604.65111679,1445017.24137078,821442.931693551,756414.438435269,941253.553612899,"Down"
"M364T80_1_POS",364.065213557576,79.5425720214844,364.065139741973,364.065359807758,77.5605,80.093635559082,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz364.06534457rt91.0384","Guanosine 5'-monophosphate","85-32-5","HMDB01397","C00144","NO05217","(M+H)+",0.111425000000054,0.999972410312547,NA,NA,"25",0.704781893558521,0.81547833734128,"NIST_0.0.1",2,-0.176330169554806,8.27714484734056,-2.90380682893773,0.0242994879279614,0.183196239137376,-3.39364756592593,195170774.108059,250884139.161474,254707542.40832,147188885.769906,159469227.453887,157176415.321706,"Down"
"M366T449_POS",366.262599059557,449.485041137695,366.261818218788,366.263186077863,448.232360839844,451.818267822266,"control1.mzXML;control2.mzXML;control3.mzXML;MethiocarbB1.mzXML;MethiocarbB2.mzXML;MethiocarbB3.mzXML","mz366.26248656rt454.163","LAUROYLCARNITINE",NA,NA,NA,"EMBL-MCF_spec120532","(M+Na)+",2.31973999987645,0.988113007070658,NA,NA,"35.0 eV",0.540000401432687,0.708042628546926,"MoNA_2022-04-27",2,-0.351545035042594,6.10308422797239,-4.09706390937212,0.00515978868268809,0.106858311191601,-1.83610822001935,1872174.70826552,1691968.8137833,2166863.27311446,694085.905403702,708537.618544641,1230719.24744451,"Down"
